"log_id";"user";"currenttrial";"img";"goodanswer";"answer";"answerhistory";"isgoodanswer";"certitude";"certitudeHistory";"timestamp";"time"
"35";"1090057529";"1";"179";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"6";"""[""6""]""";"1675673940369";"33506"
"36";"1090057529";"2";"183";"Epagneul Breton";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"1";"6";"""[""6""]""";"1675673940369";"36506"
"37";"1090057529";"3";"180";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"6";"""[""6""]""";"1675673940369";"39604"
"38";"1050821294";"0";"110";"Epagneul Breton";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"1";"5";"""[""5""]""";"1675674247450";"9857"
"39";"1050821294";"1";"119";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"4";"""[""4""]""";"1675674247450";"16418"
"40";"1050821294";"2";"111";"Epagneul Breton";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"1";"5";"""[""5""]""";"1675674247450";"24116"
"41";"1492610854";"0";"160";"Epagneul Breton";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"1";"6";"""[""6""]""";"1675674267632";"10862"
"42";"1050821294";"3";"120";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"3";"""[""3""]""";"1675674247450";"32176"
"43";"1492610854";"1";"161";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"6";"""[""6""]""";"1675674267632";"18648"
"44";"1492610854";"2";"166";"Epagneul Breton";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"1";"6";"""[""6""]""";"1675674267632";"25147"
"45";"1492610854";"3";"162";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"7";"""[""7""]""";"1675674267632";"30896"
"46";"501535074";"0";"87";"Epagneul Breton";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"1";"5";"""[""5""]""";"1675675047075";"78887"
"47";"930014641";"0";"74";"Epagneul Breton";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"1";"7";"""[""7""]""";"1675675136198";"6925"
"48";"930014641";"1";"86";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"7";"""[""7""]""";"1675675136198";"13601"
"49";"930014641";"2";"79";"Epagneul Breton";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"1";"7";"""[""7""]""";"1675675136198";"19644"
"50";"501535074";"1";"95";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"5";"""[""5""]""";"1675675047075";"108774"
"51";"501535074";"2";"91";"Epagneul Breton";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"1";"5";"""[""5""]""";"1675675047075";"114873"
"52";"501535074";"3";"97";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"5";"""[""5""]""";"1675675047075";"120088"
"53";"930014641";"3";"88";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"5";"""[""5""]""";"1675675136198";"33684"
"54";"1043530775";"0";"170";"Epagneul Breton";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"1";"5";"""[""5""]""";"1675675183402";"12490"
"55";"1043530775";"1";"165";"Beagle";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"0";"6";"""[""6""]""";"1675675183402";"19495"
"56";"1043530775";"2";"173";"Epagneul Breton";"[""Beagle""]";"""[""Beagle""]""";"0";"4";"""[""4""]""";"1675675183402";"26231"
"57";"1043530775";"3";"167";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"6";"""[""6""]""";"1675675183402";"32457"
"58";"1562443012";"0";"154";"Epagneul Breton";"[""Beagle""]";"""[""Beagle""]""";"0";"5";"""[""3"",""5""]""";"1675675314514";"26310"
"59";"1562443012";"1";"148";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"5";"""[""5""]""";"1675675314514";"38546"
"60";"1562443012";"2";"156";"Epagneul Breton";"[""Beagle""]";"""[""Beagle""]""";"0";"5";"""[""5""]""";"1675675314514";"45274"
"61";"1562443012";"3";"153";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"4";"""[""4""]""";"1675675314514";"53146"
"62";"216931500";"0";"84";"Epagneul Breton";"[""Beagle""]";"""[""Beagle""]""";"0";"5";"""[""5""]""";"1675675421731";"11615"
"63";"337121665";"0";"54";"Epagneul Breton";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"1";"3";"""[""3""]""";"1675675435457";"4864"
"64";"216931500";"1";"92";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"5";"""[""5""]""";"1675675421731";"19526"
"65";"337121665";"1";"68";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"2";"""[""2""]""";"1675675435457";"8890"
"66";"216931500";"2";"85";"Epagneul Breton";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"1";"4";"""[""4""]""";"1675675421731";"27505"
"67";"337121665";"2";"56";"Epagneul Breton";"[""Beagle""]";"""[""Beagle""]""";"0";"1";"""[""2"",""1""]""";"1675675435457";"14538"
"68";"337121665";"3";"69";"Beagle";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"0";"3";"""[""3""]""";"1675675435457";"18732"
"69";"216931500";"3";"94";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"4";"""[""4""]""";"1675675421731";"33216"
"70";"483066918";"0";"9";"Epagneul Breton";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"1";"5";"""[""5""]""";"1675675528737";"13084"
"71";"483066918";"1";"20";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"6";"""[""6""]""";"1675675528737";"19743"
"72";"483066918";"2";"11";"Epagneul Breton";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"1";"3";"""[""3""]""";"1675675528737";"28558"
"73";"483066918";"3";"22";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"4";"""[""4""]""";"1675675528737";"32947"
"74";"370354911";"0";"116";"Epagneul Breton";"[""Beagle""]";"""[""Beagle""]""";"0";"5";"""[""5""]""";"1675675653581";"9385"
"75";"370354911";"1";"130";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"6";"""[""6""]""";"1675675653581";"15628"
"76";"370354911";"2";"123";"Epagneul Breton";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"1";"5";"""[""5""]""";"1675675653581";"21469"
"77";"370354911";"3";"133";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"5";"""[""5""]""";"1675675653581";"26928"
"78";"2020034247";"0";"185";"Epagneul Breton";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"1";"3";"""[""3""]""";"1675675675836";"8861"
"79";"2020034247";"1";"184";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"4";"""[""4""]""";"1675675675836";"15776"
"80";"2020034247";"2";"186";"Epagneul Breton";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"1";"5";"""[""5""]""";"1675675675836";"22250"
"81";"2020034247";"3";"187";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"3";"""[""3""]""";"1675675675836";"27432"
"82";"378483678";"0";"98";"Epagneul Breton";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"1";"7";"""[""7""]""";"1675675721167";"11938"
"83";"378483678";"1";"101";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"7";"""[""7""]""";"1675675721167";"14901"
"84";"378483678";"2";"102";"Epagneul Breton";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"1";"7";"""[""7""]""";"1675675721167";"18995"
"85";"1245711366";"0";"151";"Epagneul Breton";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"1";"5";"""[""5""]""";"1675675736724";"8255"
"86";"378483678";"3";"104";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"7";"""[""7""]""";"1675675721167";"25881"
"87";"1245711366";"1";"144";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"4";"""[""4""]""";"1675675736724";"18360"
"88";"1245711366";"2";"152";"Epagneul Breton";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"1";"5";"""[""5""]""";"1675675736724";"27815"
"89";"1245711366";"3";"145";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"5";"""[""5""]""";"1675675736724";"34015"
"90";"1975536030";"0";"6";"Epagneul Breton";"[""Beagle""]";"""[""Beagle""]""";"0";"3";"""[""3""]""";"1675675762424";"15828"
"91";"1975536030";"1";"16";"Beagle";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"0";"3";"""[""3""]""";"1675675762424";"23661"
"92";"1975536030";"2";"8";"Epagneul Breton";"[""Beagle""]";"""[""Beagle""]""";"0";"3";"""[""3""]""";"1675675762424";"29908"
"93";"1975536030";"3";"18";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"3";"""[""3""]""";"1675675762424";"36937"
"94";"1156101741";"0";"62";"Epagneul Breton";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"1";"6";"""[""6""]""";"1675675830528";"11655"
"95";"1156101741";"1";"75";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"5";"""[""5""]""";"1675675830528";"21688"
"96";"1156101741";"2";"63";"Epagneul Breton";"[""Beagle""]";"""[""Beagle""]""";"0";"4";"""[""4""]""";"1675675830528";"30440"
"97";"1156101741";"3";"76";"Beagle";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"0";"6";"""[""6""]""";"1675675830528";"44105"
"98";"656349263";"0";"188";"Epagneul Breton";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"1";"7";"""[""7""]""";"1675676339422";"8621"
"99";"656349263";"1";"189";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"7";"""[""7""]""";"1675676339422";"17939"
"100";"656349263";"2";"190";"Epagneul Breton";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"1";"3";"""[""5"",""3""]""";"1675676339422";"45037"
"101";"656349263";"3";"191";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"5";"""[""5""]""";"1675676339422";"58712"
"102";"975792302";"0";"175";"Epagneul Breton";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"1";"4";"""[""4""]""";"1675676403031";"6648"
"103";"975792302";"1";"171";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"4";"""[""4""]""";"1675676403031";"11972"
"104";"975792302";"2";"176";"Epagneul Breton";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"1";"4";"""[""4""]""";"1675676403031";"16912"
"105";"975792302";"3";"172";"Beagle";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"0";"4";"""[""4""]""";"1675676403031";"21651"
"106";"653593610";"0";"52";"Epagneul Breton";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"1";"7";"""[""7""]""";"1675676450103";"12685"
"107";"653593610";"1";"64";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"7";"""[""7""]""";"1675676450103";"20309"
"108";"653593610";"2";"53";"Epagneul Breton";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"1";"7";"""[""7""]""";"1675676450103";"27657"
"109";"653593610";"3";"66";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"7";"""[""7""]""";"1675676450103";"35520"
"110";"975000930";"0";"192";"Epagneul Breton";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"1";"7";"""[""7""]""";"1675676559031";"9615"
"111";"975000930";"1";"196";"Beagle";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"0";"5";"""[""5""]""";"1675676559031";"18244"
"112";"975000930";"2";"193";"Epagneul Breton";"[""Beagle""]";"""[""Beagle""]""";"0";"2";"""[""2""]""";"1675676559031";"27122"
"113";"975000930";"3";"197";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"4";"""[""4""]""";"1675676559031";"34597"
"114";"1085155537";"0";"21";"Epagneul Breton";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"1";"6";"""[""6""]""";"1675676815896";"25622"
"115";"362326755";"0";"127";"Epagneul Breton";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"1";"5";"""[""5""]""";"1675676866053";"11254"
"116";"1284703007";"0";"125";"Epagneul Breton";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"1";"7";"""[""7""]""";"1675676874451";"7638"
"117";"362326755";"1";"136";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"7";"""[""7""]""";"1675676866053";"16325"
"118";"1085155537";"1";"35";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"6";"""[""6""]""";"1675676815896";"68400"
"119";"362326755";"2";"129";"Epagneul Breton";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"1";"7";"""[""7""]""";"1675676866053";"20212"
"120";"1284703007";"1";"134";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"7";"""[""7""]""";"1675676874451";"14516"
"121";"362326755";"3";"137";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"3";"""[""3""]""";"1675676866053";"30482"
"122";"266513274";"0";"47";"Epagneul Breton";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"1";"7";"""[""7""]""";"1675676886867";"11207"
"123";"1085155537";"2";"24";"Epagneul Breton";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"1";"6";"""[""6""]""";"1675676815896";"89881"
"124";"266513274";"1";"58";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"7";"""[""7""]""";"1675676886867";"19352"
"125";"1284703007";"2";"126";"Epagneul Breton";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"1";"6";"""[""6""]""";"1675676874451";"32869"
"126";"1284703007";"3";"135";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"7";"""[""7""]""";"1675676874451";"39355"
"127";"1085155537";"3";"38";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"6";"""[""6""]""";"1675676815896";"99239"
"128";"266513274";"2";"49";"Epagneul Breton";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"1";"6";"""[""6""]""";"1675676886867";"31850"
"129";"266513274";"3";"59";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"7";"""[""7""]""";"1675676886867";"39320"
"130";"184676186";"0";"14";"Epagneul Breton";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"1";"5";"""[""5""]""";"1675676947407";"20276"
"131";"184676186";"1";"26";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"3";"""[""3""]""";"1675676947407";"30257"
"132";"184676186";"2";"15";"Epagneul Breton";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"1";"3";"""[""3""]""";"1675676947407";"39624"
"133";"184676186";"3";"27";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"5";"""[""5""]""";"1675676947407";"47982"
"134";"1323972927";"0";"146";"Epagneul Breton";"[""Beagle""]";"""[""Beagle""]""";"0";"1";"""[""1""]""";"1675676987456";"14534"
"135";"1323972927";"1";"140";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"1";"""[""1""]""";"1675676987456";"24960"
"136";"1323972927";"2";"147";"Epagneul Breton";"[""Beagle""]";"""[""Beagle""]""";"0";"1";"""[""1""]""";"1675676987456";"32969"
"137";"669510929";"0";"32";"Epagneul Breton";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"1";"6";"""[""6""]""";"1675677006207";"14227"
"138";"669510929";"1";"42";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"6";"""[""6""]""";"1675677006207";"23367"
"139";"1323972927";"3";"141";"Beagle";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"0";"1";"""[""1""]""";"1675676987456";"42362"
"140";"669510929";"2";"33";"Epagneul Breton";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"1";"7";"""[""7""]""";"1675677006207";"30103"
"141";"669510929";"3";"43";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"6";"""[""6""]""";"1675677006207";"36693"
"142";"1239566160";"0";"112";"Epagneul Breton";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"1";"7";"""[""6"",""7""]""";"1675677629959";"11296"
"143";"1239566160";"1";"121";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"7";"""[""7""]""";"1675677629959";"19465"
"144";"1239566160";"2";"113";"Epagneul Breton";"[""Epagneul Breton""]";"""[""Beagle"",""Epagneul Breton""]""";"1";"5";"""[""5""]""";"1675677629959";"28822"
"145";"1239566160";"3";"122";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"7";"""[""7""]""";"1675677629959";"35327"
"146";"1872305793";"0";"114";"Epagneul Breton";"[""Epagneul Breton""]";"""[""Beagle"",""Epagneul Breton""]""";"1";"5";"""[""5""]""";"1675677761567";"8083"
"147";"1872305793";"1";"124";"Beagle";"[""Epagneul Breton""]";"""[""Beagle"",""Epagneul Breton""]""";"0";"4";"""[""4""]""";"1675677761567";"12462"
"148";"1872305793";"2";"115";"Epagneul Breton";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"1";"6";"""[""6""]""";"1675677761567";"16260"
"149";"1872305793";"3";"128";"Beagle";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"0";"6";"""[""6""]""";"1675677761567";"19213"
"150";"821704520";"0";"65";"Epagneul Breton";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"1";"5";"""[""5""]""";"1675677988836";"11658"
"151";"821704520";"1";"77";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"6";"""[""6""]""";"1675677988836";"18510"
"152";"821704520";"2";"67";"Epagneul Breton";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"1";"5";"""[""5""]""";"1675677988836";"26891"
"153";"821704520";"3";"78";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"5";"""[""5""]""";"1675677988836";"38421"
"154";"1404022350";"0";"3";"Epagneul Breton";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"1";"6";"""[""3"",""6""]""";"1675678346160";"14672"
"155";"1404022350";"1";"7";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"6";"""[""6""]""";"1675678346160";"18305"
"156";"1404022350";"2";"4";"Epagneul Breton";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"1";"6";"""[""6""]""";"1675678346160";"23088"
"157";"1404022350";"3";"10";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"6";"""[""6""]""";"1675678346160";"25465"
"158";"792847886";"0";"177";"Epagneul Breton";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"1";"5";"""[""5""]""";"1675678379283";"11812"
"159";"792847886";"1";"174";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"6";"""[""6""]""";"1675678379283";"16834"
"160";"792847886";"2";"181";"Epagneul Breton";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"1";"5";"""[""5""]""";"1675678379283";"23384"
"161";"792847886";"3";"178";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"5";"""[""5""]""";"1675678379283";"27705"
"162";"758059451";"0";"71";"Epagneul Breton";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"1";"5";"""[""5""]""";"1675678805706";"13640"
"163";"758059451";"1";"80";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"3";"""[""3""]""";"1675678805706";"24515"
"164";"758059451";"2";"73";"Epagneul Breton";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"1";"3";"""[""3""]""";"1675678805706";"30406"
"165";"758059451";"3";"82";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"3";"""[""3""]""";"1675678805706";"39301"
"166";"2140193757";"0";"194";"Epagneul Breton";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"1";"2";"""[""2""]""";"1675681232508";"10897"
"167";"2140193757";"1";"198";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"2";"""[""2""]""";"1675681232508";"17979"
"168";"2140193757";"2";"195";"Epagneul Breton";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"1";"3";"""[""3""]""";"1675681232508";"26966"
"169";"2140193757";"3";"199";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"2";"""[""2""]""";"1675681232508";"35810"
"170";"1664980552";"0";"81";"Epagneul Breton";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"1";"3";"""[""3""]""";"1675682323096";"8313"
"171";"1664980552";"1";"89";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"6";"""[""6""]""";"1675682323096";"14319"
"172";"1664980552";"2";"83";"Epagneul Breton";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"1";"6";"""[""6""]""";"1675682323096";"20137"
"173";"1664980552";"3";"90";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"6";"""[""6""]""";"1675682323096";"26343"
"174";"644365193";"0";"168";"Epagneul Breton";"[""Epagneul Breton""]";"""[""Epagneul Breton"",""Epagneul Breton""]""";"1";"7";"""[""6"",""6"",""7""]""";"1675684364238";"13346"
"175";"644365193";"1";"163";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"7";"""[""7""]""";"1675684364238";"16776"
"176";"644365193";"2";"169";"Epagneul Breton";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"1";"7";"""[""7""]""";"1675684364238";"19431"
"177";"644365193";"3";"164";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"7";"""[""7""]""";"1675684364238";"22260"
"178";"834394008";"0";"158";"Epagneul Breton";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"1";"5";"""[""5""]""";"1675686186770";"6482"
"179";"834394008";"1";"155";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"5";"""[""5""]""";"1675686186770";"11778"
"180";"834394008";"2";"159";"Epagneul Breton";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"1";"6";"""[""5"",""6""]""";"1675686186770";"16408"
"181";"834394008";"3";"157";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"6";"""[""6""]""";"1675686186770";"21048"
"182";"1074796589";"0";"93";"Epagneul Breton";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"1";"7";"""[""7""]""";"1675691028939";"6355"
"183";"1074796589";"1";"99";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"7";"""[""7""]""";"1675691028939";"12793"
"184";"1074796589";"2";"96";"Epagneul Breton";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"1";"7";"""[""7""]""";"1675691028939";"18072"
"185";"1074796589";"3";"100";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"7";"""[""7""]""";"1675691028939";"22195"
"186";"1877861363";"0";"37";"Epagneul Breton";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"1";"3";"""[""3""]""";"1675692384957";"10970"
"187";"1877861363";"1";"50";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"3";"""[""3""]""";"1675692384957";"19647"
