-3.063604647708025208e+00;-5.415250351624597558e-01;-7.218341768170073891e+00;1.054007767152521868e+00;-2.905535807066104592e+00;-1.314444990784464862e+00;4.308487365920843359e+00;1.148868334206870845e+00;3.312591234164983689e+00;8.725242435301462374e-01;-2.322272195368730419e+00;-3.049829321775079372e+00;2.782017948578471955e+00;9.901196705925426889e-01;4.991274941215788630e+00;3.025643135520347027e+00;-5.891789761756439647e-01
3.479958877946169871e+00;-5.818808599427923944e+00;7.532374030821645583e+00;-3.115044020195441021e+00;-4.547398727802840490e+00;1.410309788227696970e+01;1.827894095025817789e+00;3.753691838526546309e+00;7.291853256933481298e+00;1.925153010048608948e+00;-1.021947389321508526e+00;-3.223658823310858068e+00;-1.073932846188419354e+01;-2.601423821963406713e+00;-1.449189357911514708e+00;7.170943934751142557e+00;1.447346649962130694e-01
4.980671915105948422e+00;3.348851698898627216e+00;1.260255401201056502e+00;-7.815913260666748741e+00;-1.399375840688988015e+00;-4.228095133961705443e+00;-1.090754105383865136e-01;1.741372991642497592e+00;-4.695796990238737756e+00;-2.522050342884736285e+00;9.526582882329920565e+00;2.345833740065684125e+00;3.006753202840519723e-01;-1.222668326628834068e+00;4.360914999392424996e+00;-8.069689664305099708e-01;4.991159282707169909e-01
-4.490601195898899611e+00;2.495840807420979690e+00;-8.835782445457480705e+00;4.178672810997952958e+00;-4.003168952723631158e+00;3.263602132829597657e+00;1.884345570719802465e+00;-1.677964695817099283e+00;-8.702822889314992594e+00;-4.581258212408862995e+00;-3.953285935753379832e+00;-4.924339890447480883e+00;9.026848872518398181e-01;-3.954782899897206216e-01;-3.605623256050209946e+00;-2.406759917383907987e-01;7.267910361387418305e+00
-6.684427127004990865e+00;-4.351683398650944667e+00;-2.744265215863277874e+00;-6.582977573153850237e+00;7.533835126397379511e+00;2.295387788570555365e+00;-1.957857410031974332e+00;-2.061679188487441916e+00;-1.934480839450823719e+00;-8.052053162656628293e-01;7.962171237541636470e-01;-2.486008869200009741e+00;6.201017204783930703e-01;2.615743731785541204e+00;1.156334948446836153e+00;3.776456678521579846e+00;8.333023016743174027e-02
9.005300840950362234e-03;2.564999720454043119e-01;4.493415124673797223e+00;1.831138312356700437e+00;-6.333795341031025927e+00;-1.727213427420852820e+00;4.945632349364200486e+00;-4.166282860222948692e+00;-2.513572376498280025e+00;-5.368248087273822522e-01;-5.070595909162999071e+00;2.341735626045336360e+00;1.172382581290925874e+00;-2.300744733448640389e+00;3.456506250723729856e+00;1.829202282677211855e+00;5.504609154876416888e+00
-8.617142353810461231e+00;2.684660995547092366e+00;-4.361471559523240948e+00;-7.217204250393977283e+00;-4.299426192804594926e+00;3.039813239765591479e+00;-6.658494514810767484e+00;-3.970570082156535285e+00;-2.783267809285238092e-01;-1.630977688558464145e+00;-4.523807851482435360e+00;-2.275495326751328373e-01;-2.237505731615867521e+00;1.331798610854474152e+00;-6.008723562821979142e-02;-6.254419762829496854e+00;-4.244323439236913131e+00
-4.219365982257841985e+00;6.233854472954267756e+00;3.063440873747354409e+00;-7.464788797311265434e+00;9.586869209440260775e-01;-9.258855803274047835e-02;4.879530553110107860e+00;-1.985760042499897349e+00;-2.507855867302803077e+00;-3.198686064702943810e+00;1.435234228773141574e+01;-5.358979405531563156e-01;-3.288489487721216520e+00;-9.382535294832289319e-01;1.067185187176851402e+00;6.184687236889898188e+00;-2.052047205761176496e+00
5.217588823695356481e+00;9.168478704876195096e+00;1.015482894174802420e+00;-1.286303849394040855e+00;1.342594319295621119e+00;-1.584953857857506199e+00;-8.589339226966536955e+00;-1.896132999419914755e+00;3.987418272662307528e-01;-1.366847346333937230e+00;-4.325535250947494248e-01;1.501359608505960841e+00;-1.413630240079644329e+00;-1.844611061950651942e+00;-5.952827889533433003e-01;1.355216318296563971e+00;2.857379978615049235e-02
-3.241743002099877202e+00;-5.787307545363478134e+00;-2.635019227827140487e+00;-6.066706815550823029e-01;1.072844235182360428e+01;-4.057569976415535962e+00;-5.143340649329961600e+00;2.724372545376804844e+00;7.330654623746696963e+00;7.229051052670077304e+00;-8.118827417574148164e-01;-4.906149227631158460e+00;-9.283561757950992144e-01;-2.936419850410418864e+00;8.162622703130898216e+00;-2.978405587818357514e+00;6.847021828675673660e+00
-5.125987409899917857e+00;1.027354690811112858e+00;-6.649637004993337541e+00;4.604675000978776467e+00;-7.340574495342739869e-01;2.273177887938784725e+00;5.979517056692563948e+00;1.195308309472835617e+01;-3.837153168190698072e+00;-1.272481169818965085e+00;3.554932684821189293e-01;2.255154080098781044e+00;-5.340319484319899779e+00;-3.749042595309585724e-01;6.162306537107824056e+00;-3.029160483024923689e+00;-2.801735103760095047e+00
-3.441245033848042922e+00;2.682709494625695079e+00;7.500222207047354317e+00;7.293602066665051398e-01;-3.428637297576609733e+00;-5.066848272489385074e+00;1.058464161308266149e+00;2.156026995773201005e+00;4.518598777817285139e+00;-4.375829910706906745e+00;-9.716256669973752924e-01;3.516885806229940403e+00;3.929972790655489767e+00;-1.027086796870542829e+00;-9.207740420130214876e-01;1.328663985897647892e-01;5.850666158767113600e+00
-4.696831128810261546e+00;-1.023175914030532097e+00;-6.696129193925008494e+00;1.033605820324485691e+01;6.766410741855496402e-01;-3.678809309433290320e+00;3.953340901876605251e+00;8.015681007458150820e-01;3.373484034699469891e+00;5.720194018927201363e+00;6.142258598160489136e+00;-2.424759904274142563e+00;-5.539089185929669812e-01;-1.250696892128306814e+00;1.984385505510778414e+00;1.344676983149958538e+00;-2.228795628569195386e-01
-3.532149726503801102e+00;6.792621815256800311e+00;-8.813500621269044544e+00;9.357661739669238088e+00;-8.046850218807155564e-01;4.433610602350254837e+00;-1.042939416998389213e+00;7.525674910039311882e+00;-7.190212610271027316e+00;2.846274811602178545e+00;-9.399620556720871267e-01;-5.071158261331566441e-01;-1.051784579184512625e+00;-5.667056194985816697e-01;-3.171441219799914446e+00;-2.311108558494747167e-01;-2.463968470843764802e+00
1.124312262429124587e+01;-3.217516704805156280e+00;4.007477742699181000e+00;2.809962304302041858e+00;-1.462157240586207108e+00;-1.424756508543531419e+00;6.402021366218238363e+00;-4.901841582302180811e+00;-4.830196462312967398e+00;1.052013500983517424e+01;-2.270545260216411468e-02;-4.460423734650992983e-02;5.399582790904124963e+00;-8.226279017002502414e+00;-2.178395475603668974e+00;-2.503300277761040249e-01;-5.165063913329560386e+00
4.400334198455502666e+00;-2.240209221769475345e+00;7.290255185869062515e+00;4.947754855675270402e-01;9.681068736916721207e+00;2.023894731805977454e-01;1.357246740054492662e+01;-1.210871153480900242e+00;-2.092446190504266390e+00;7.045162323075431221e-01;-7.559023573045231537e+00;-1.090465006345242793e+00;-9.364952659763190468e-01;9.373993061081989708e+00;2.380178536940422696e+00;-2.787984918517279476e-01;-5.582563694401271093e+00
7.735243676846926597e+00;-3.983714291573348998e+00;-3.103786214984173952e+00;-4.214079889621328512e+00;-5.689902376608094059e+00;-7.985449231787976387e+00;3.452037420748104601e+00;1.674062797188552443e+00;-2.610378593549457449e+00;4.253172150108815330e+00;3.888267949621380115e+00;-6.292146159212775203e+00;2.745019848304602661e+00;4.604985299974482693e+00;-3.581732775882183084e+00;1.888083467444294783e+00;5.361208266283973067e+00
